Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00       1/1           on_startstopbutton_clicked [130]
[129]    0.0    0.00    0.00       1         validateUI [129]
                0.00    0.00       1/184022      newDate [96]
-----------------------------------------------
                                                 <spontaneous>
[130]    0.0    0.00    0.00                 on_startstopbutton_clicked [130]
                0.00    0.00       1/1           validateUI [129]
                0.00    0.00       1/1           set_user_inputs [173]
-----------------------------------------------
                                                 <spontaneous>
[131]    0.0    0.00    0.00                 on_close_button_press_event [131]
                0.00    0.00       1/11981749     arena_free [78]
                0.00    0.00       1/1           reset_database [133]
                0.00    0.00       1/11981795     get_user_input [134]
                0.00    0.00       1/1           intern_free [170]
-----------------------------------------------
                0.00    0.00       1/1           reset_database [133]
[132]    0.0    0.00    0.00       1         close_excel [132]
                0.00    0.00       1/11981749     arena_free [78]
                0.00    0.00       1/320         map_free [160]
-----------------------------------------------
                0.00    0.00       1/1           on_close_button_press_event [131]
[133]    0.0    0.00    0.00       1         reset_database [133]
                0.00    0.00       1/1           close_excel [132]
                0.00    0.00       1/1           close_database [167]
-----------------------------------------------
                0.00    0.00       1/11981795     import_data [74]
                0.00    0.00       1/11981795     on_close_button_press_event [131]
                0.00    0.00      18/11981795     setassumptions [128]
                0.00    0.00      29/11981795     read_user_input [172]
                0.00    0.00    1908/11981795     set_tariffs [118]
                0.00    0.00   20352/11981795     salaryscale [71]
                0.00    0.00   20352/11981795     wxdef [72]
                0.00    0.00   20352/11981795     retx [70]
                0.00    0.00  163134/11981795     calcA [36]
                0.00    0.00  163134/11981795     calcC [37]
                0.00    0.00 11592514/11981795     NRA [4]
[134]    0.0    0.00    0.00 11981795         get_user_input [134]
-----------------------------------------------
                0.00    0.00    1908/11981746     Iaxn [117]
                0.00    0.00   20352/11981746     salaryscale [71]
                0.00    0.00   20352/11981746     wxdef [72]
                0.00    0.00   20352/11981746     retx [70]
                0.00    0.00  163134/11981746     calcA [36]
                0.00    0.00  163134/11981746     calcC [37]
                0.00    0.00 11592514/11981746     NRA [4]
[135]    0.0    0.00    0.00 11981746         get_database [135]
-----------------------------------------------
                0.00    0.00 8524944/8524944     parse_expr_unary <cycle 1> [16]
[136]    0.0    0.00    0.00 8524944         token_float_val [136]
-----------------------------------------------
                0.00    0.00 3099546/3099546     parse_expr_unary <cycle 1> [16]
[137]    0.0    0.00    0.00 3099546         token_str_val [137]
-----------------------------------------------
                0.00    0.00 2010960/2010960     resolve_expected_expr <cycle 3> [19]
[138]    0.0    0.00    0.00 2010960         min [138]
-----------------------------------------------
                0.00    0.00 1674432/1674432     resolve_expected_expr <cycle 3> [19]
[139]    0.0    0.00    0.00 1674432         max [139]
-----------------------------------------------
                0.00    0.00  110484/541910      update_art24 [154]
                0.00    0.00  431426/541910      runmember [2]
[140]    0.0    0.00    0.00  541910         gen_sum [140]
-----------------------------------------------
                0.00    0.00  214272/214272      update_art24 [154]
[141]    0.0    0.00    0.00  214272         get_art24_act_res [141]
                0.00    0.00  214272/214272      get_method_amount [142]
-----------------------------------------------
                0.00    0.00  214272/214272      get_art24_act_res [141]
[142]    0.0    0.00    0.00  214272         get_method_amount [142]
-----------------------------------------------
                0.00    0.00       1/168962      setassumptions [128]
                0.00    0.00       2/168962      print_test_case [171]
                0.00    0.00       2/168962      print_results [35]
                0.00    0.00       6/168962      makeLifeTable [165]
                0.00    0.00       6/168962      set_user_inputs [173]
                0.00    0.00      12/168962      print_proj_kind [164]
                0.00    0.00      12/168962      open_database [73]
                0.00    0.00     167/168962      read_user_input [172]
                0.00    0.00     192/168962      print_gen_kind [162]
                0.00    0.00     636/168962      cast_to_string [159]
                0.00    0.00    3202/168962      parse_cells [76]
                0.00    0.00  164724/168962      create_member [114]
[143]    0.0    0.00    0.00  168962         buf__printf [143]
-----------------------------------------------
                0.00    0.00   57101/160771      parse_record [119]
                0.00    0.00  103670/160771      parse_cells [76]
[144]    0.0    0.00    0.00  160771         map_put_str [144]
-----------------------------------------------
                0.00    0.00    9222/71550       runmember [2]
                0.00    0.00   62328/71550       getDOC [62]
[145]    0.0    0.00    0.00   71550         minDate [145]
-----------------------------------------------
                0.00    0.00   61056/61056       runmember [2]
[146]    0.0    0.00    0.00   61056         gen_sum_art24 [146]
-----------------------------------------------
                0.00    0.00     180/57281       open_database [73]
                0.00    0.00   57101/57281       parse_record [119]
[147]    0.0    0.00    0.00   57281         cell_content [147]
-----------------------------------------------
                0.00    0.00     179/57280       open_database [73]
                0.00    0.00   57101/57280       parse_record [119]
[148]    0.0    0.00    0.00   57280         nextcol [148]
-----------------------------------------------
                0.00    0.00   20670/20670       runmember [2]
[149]    0.0    0.00    0.00   20670         calcDTH [149]
-----------------------------------------------
                0.00    0.00   20352/20352       runmember [2]
[150]    0.0    0.00    0.00   20352         set_assets [150]
-----------------------------------------------
                0.00    0.00   20352/20352       runmember [2]
[151]    0.0    0.00    0.00   20352         set_dbo_ret [151]
-----------------------------------------------
                0.00    0.00   20352/20352       runmember [2]
[152]    0.0    0.00    0.00   20352         set_ic_nc_ret [152]
-----------------------------------------------
                0.00    0.00   20352/20352       runmember [2]
[153]    0.0    0.00    0.00   20352         set_nc_ret [153]
-----------------------------------------------
                0.00    0.00   20352/20352       runmember [2]
[154]    0.0    0.00    0.00   20352         update_art24 [154]
                0.00    0.00  214272/214272      get_art24_act_res [141]
                0.00    0.00  110484/541910      gen_sum [140]
-----------------------------------------------
                0.00    0.00   20352/20352       runmember [2]
[155]    0.0    0.00    0.00   20352         update_death_lump_sums [155]
-----------------------------------------------
                0.00    0.00    5135/17615       print_proj_kind [164]
                0.00    0.00   12480/17615       print_gen_kind [162]
[156]    0.0    0.00    0.00   17615         print_number [156]
-----------------------------------------------
                0.00    0.00      12/3893        open_database [73]
                0.00    0.00      14/3893        set_user_inputs [173]
                0.00    0.00      29/3893        read_user_input [172]
                0.00    0.00     636/3893        cast_to_string [159]
                0.00    0.00    3202/3893        parse_cells [76]
[157]    0.0    0.00    0.00    3893         arena_str_dup [157]
-----------------------------------------------
                0.00    0.00       1/2842        open_excel [75]
                0.00    0.00    2841/2842        parse_cells [76]
[158]    0.0    0.00    0.00    2842         open_xml_from_excel [158]
-----------------------------------------------
                0.00    0.00     636/636         cast_content [125]
[159]    0.0    0.00    0.00     636         cast_to_string [159]
                0.00    0.00     636/168962      buf__printf [143]
                0.00    0.00     636/3893        arena_str_dup [157]
-----------------------------------------------
                0.00    0.00       1/320         close_excel [132]
                0.00    0.00       1/320         parse_record [119]
                0.00    0.00     318/320         close_database [167]
[160]    0.0    0.00    0.00     320         map_free [160]
-----------------------------------------------
                0.00    0.00     319/319         open_database [73]
[161]    0.0    0.00    0.00     319         nextrow [161]
-----------------------------------------------
                0.00    0.00      48/48          print_proj_kind [164]
[162]    0.0    0.00    0.00      48         print_gen_kind [162]
                0.00    0.00   12480/17615       print_number [156]
                0.00    0.00     192/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00      29/29          read_user_input [172]
[163]    0.0    0.00    0.00      29         strinside [163]
-----------------------------------------------
                0.00    0.00      24/24          print_test_case [171]
[164]    0.0    0.00    0.00      24         print_proj_kind [164]
                0.00    0.00    5135/17615       print_number [156]
                0.00    0.00      48/48          print_gen_kind [162]
                0.00    0.00      12/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00       6/6           makeLifeTables [206]
[165]    0.0    0.00    0.00       6         makeLifeTable [165]
                0.00    0.00       6/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00       3/3           print_test_case [171]
[166]    0.0    0.00    0.00       3         print_str [166]
-----------------------------------------------
                0.00    0.00       1/1           reset_database [133]
[167]    0.0    0.00    0.00       1         close_database [167]
                0.00    0.00     318/320         map_free [160]
-----------------------------------------------
                0.00    0.00       1/1           run [1]
[168]    0.0    0.00    0.00       1         dates_arena_free [168]
-----------------------------------------------
                0.00    0.00       1/1           open_excel [75]
[169]    0.0    0.00    0.00       1         extract_excel [169]
-----------------------------------------------
                0.00    0.00       1/1           on_close_button_press_event [131]
[170]    0.0    0.00    0.00       1         intern_free [170]
-----------------------------------------------
                0.00    0.00       1/1           run [1]
[171]    0.0    0.00    0.00       1         print_test_case [171]
                0.00    0.00      24/24          print_proj_kind [164]
                0.00    0.00       3/3           print_str [166]
                0.00    0.00       2/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00       1/1           on_openDC_activate [233]
[172]    0.0    0.00    0.00       1         read_user_input [172]
                0.00    0.00     167/168962      buf__printf [143]
                0.00    0.00      29/29          strinside [163]
                0.00    0.00      29/11981795     get_user_input [134]
                0.00    0.00      29/3893        arena_str_dup [157]
-----------------------------------------------
                0.00    0.00       1/1           on_startstopbutton_clicked [130]
[173]    0.0    0.00    0.00       1         set_user_inputs [173]
                0.00    0.00      14/3893        arena_str_dup [157]
                0.00    0.00       6/168962      buf__printf [143]
-----------------------------------------------
                0.00    0.00       1/1           on_openDC_activate [233]
[174]    0.0    0.00    0.00       1         update_user_interface [174]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [117] Iaxn                   [79] is_string_type        [126] record_boolean
   [4] NRA                    [41] is_token               [83] record_double
  [25] add_builtin_double    [115] is_token_eof          [124] record_int
  [97] add_user_sym           [67] jalloc                [112] record_string
  [40] arena_alloc           [165] makeLifeTable         [133] reset_database
  [78] arena_free            [160] map_free               [52] resolve_binary_arithmetic_op
  [80] arena_grow             [38] map_get_str            [51] resolve_binary_string_op
 [157] arena_str_dup         [144] map_put_str            [77] resolve_cond_expr
  [81] ast_free               [39] match_keyword          [19] resolve_expected_expr
  [90] buf__grow              [60] match_token            [31] resolve_expr_binary_op
 [143] buf__printf           [139] max                    [29] resolve_stmt
  [36] calcA                 [138] min                    [87] resolve_stmts
  [37] calcC                 [145] minDate                [70] retx
 [149] calcDTH                [96] newDate                 [2] runmember
  [27] calc_lump_sum          [82] new_StmtBlock         [100] runtc
  [58] calc_res               [57] new_expr_binary        [71] salaryscale
 [125] cast_content           [93] new_expr_call          [68] scan_float
  [54] cast_operand           [65] new_expr_float        [150] set_assets
 [159] cast_to_string        [120] new_expr_index        [151] set_dbo_ret
 [147] cell_content           [63] new_expr_int          [152] set_ic_nc_ret
 [105] clear_builtin_types    [49] new_expr_name         [153] set_nc_ret
  [47] clear_stream          [116] new_expr_paren        [118] set_tariffs
 [167] close_database         [69] new_expr_str          [173] set_user_inputs
 [132] close_excel            [59] new_interpreter       [128] setassumptions
 [114] create_member          [45] new_stmt_assign       [111] setdate
 [113] create_members         [92] new_stmt_dim           [22] str_intern
 [168] dates_arena_free       [85] new_stmt_expr           [8] str_intern_range
  [98] error                 [123] new_stmt_if           [163] strinside
  [61] expect_keyword         [95] new_stmt_select_case   [24] sym_get
  [43] expect_token           [94] new_typespec_name      [14] sym_push_func
 [169] extract_excel         [121] new_typespec_project   [15] sym_push_type
  [84] fatal                  [20] next_token              [9] sym_push_var
 [140] gen_sum               [148] nextcol               [108] syms_reset
 [146] gen_sum_art24         [161] nextrow                [88] token_end
  [62] getDOC                 [73] open_database         [136] token_float_val
  [91] getDOC_prolongation    [75] open_excel             [86] token_info
 [141] get_art24_act_res     [158] open_xml_from_excel   [104] token_int_val
 [135] get_database           [76] parse_cells            [46] token_kind
 [110] get_interpreter        [44] parse_expr_cmp        [101] token_kind_name
 [142] get_method_amount      [32] parse_expr_mul         [53] token_name
   [6] get_redcap_ukms_ukzt   [42] parse_expr_or          [55] token_pos
  [11] get_res_tuc            [16] parse_expr_unary       [89] token_start
 [134] get_user_input        [119] parse_record          [137] token_str_val
  [23] init_builtin_funcs     [33] parse_select_case_pattern [122] update_EBP
  [18] init_builtin_types     [13] parse_simple_stmt      [64] update_EBP_ret
  [28] init_keywords          [21] parse_stmt            [154] update_art24
 [106] init_stream            [48] parse_stmt_block      [155] update_death_lump_sums
  [30] intern_arena_end       [10] parse_stmts            [26] update_premiums
 [170] intern_free            [56] parse_type              [3] update_res_lump_sums
   [5] interpret              [34] print_database        [174] update_user_interface
 [107] interpreter_free      [162] print_gen_kind        [129] validateUI
  [50] is_a_keyword          [156] print_number           [72] wxdef
  [66] is_arithmetic_type    [164] print_proj_kind        [12] <cycle 1>
 [109] is_concatable          [35] print_results          [17] <cycle 2>
 [102] is_floating_type      [166] print_str               [7] <cycle 3>
 [103] is_integer_type       [171] print_test_case
  [99] is_keyword_name       [172] read_user_input
